University name ,Field ,Course,JEE cut off,NEET cut off,Location,Reviews,Rating
" Banaras Hindu University, Varanasi",Engineering,CIVIL,61.0,,North,nan,
" Anna University, Chennai",Engineering,CS,73.0,,South,nan,
" Anna University, Chennai",Engineering,ECE,72.0,,South,nan,
" Anna University, Chennai",Engineering,MECH,70.0,,South,nan,
" Anna University, Chennai",Engineering,CIVIL,65.0,,South,nan,
"Jamia Millia Islamia, New Delhi",Engineering,CS,50.0,,North,nan,
"Jamia Millia Islamia, New Delhi",Engineering,ECE,53.0,,North,nan,
"Jamia Millia Islamia, New Delhi",Engineering,MECH,50.0,,North,nan,
"Jamia Millia Islamia, New Delhi",Engineering,CIVIL,51.0,,North,nan,
"Savitribai Phule Pune University, Pune",Engineering,CS,91.0,,West,nan,
"Savitribai Phule Pune University, Pune",Engineering,ECE,87.0,,West,nan,
"Savitribai Phule Pune University, Pune",Engineering,MECH,82.0,,West,nan,
"Savitribai Phule Pune University, Pune",Engineering,CIVIL,75.0,,West,nan,
" Aligarh Muslim University, Aligarh",Engineering,CS,71.0,,North,nan,
" Aligarh Muslim University, Aligarh",Engineering,ECE,65.0,,North,nan,
" Aligarh Muslim University, Aligarh",Engineering,MECH,62.0,,North,nan,
" Aligarh Muslim University, Aligarh",Engineering,CIVIL,60.0,,North,nan,
" Panjab University, Chandigarh",Engineering,CS,72.0,,North,nan,
" Panjab University, Chandigarh",Engineering,ECE,70.0,,North,nan,
" Panjab University, Chandigarh",Engineering,MECH,65.0,,North,nan,
" Panjab University, Chandigarh",Engineering,CIVIL,62.0,,North,nan,
"Andhra University, Visakhapatnam",Engineering,CS,71.0,,South,nan,
"Andhra University, Visakhapatnam",Engineering,ECE,69.0,,South,nan,
"Andhra University, Visakhapatnam",Engineering,MECH,69.0,,South,nan,
"Andhra University, Visakhapatnam",Engineering,CIVIL,64.0,,South,nan,
"University of Mysore, Mysore",Engineering,CS,91.0,,South,nan,
"University of Mysore, Mysore",Engineering,ECE,88.0,,South,nan,
"University of Mysore, Mysore",Engineering,MECH,84.0,,South,nan,
"University of Mysore, Mysore",Engineering,CIVIL,81.0,,South,nan,
" Gujarat University, Ahmedabad",Engineering,CS,85.0,,West,nan,
" Gujarat University, Ahmedabad",Engineering,ECE,83.0,,West,nan,
" Gujarat University, Ahmedabad",Engineering,MECH,82.0,,West,nan,
" Gujarat University, Ahmedabad",Engineering,CIVIL,76.0,,West,nan,
" University of Rajasthan, Jaipur",Engineering,CS,88.0,,North,nan,
" University of Rajasthan, Jaipur",Engineering,ECE,86.0,,North,nan,
" University of Rajasthan, Jaipur",Engineering,MECH,84.0,,North,nan,
" University of Rajasthan, Jaipur",Engineering,CIVIL,81.0,,North,nan,
" University of Kerala, Thiruvananthapuram",Engineering,CS,92.0,,South,nan,
" University of Kerala, Thiruvananthapuram",Engineering,ECE,90.0,,South,nan,
" University of Kerala, Thiruvananthapuram",Engineering,MECH,88.0,,South,nan,
" University of Kerala, Thiruvananthapuram",Engineering,CIVIL,84.0,,South,nan,
"IIIT ,Bangalore",Engineering,CS,98.0,,South,"nan
very small campus
very intense study program",6.38
"IIIT ,Bangalore",Engineering,ECE,96.0,,South,nan,
"IIIT ,Bangalore",Engineering,MECH,94.0,,South,nan,
"IIIT ,Bangalore",Engineering,CIVIL,93.0,,South,nan,
"IIIT ,Hydrabad",Engineering,CS,97.0,,South,nan,
"IIIT ,Hydrabad",Engineering,ECE,96.0,,South,nan,
"IIIT ,Hydrabad",Engineering,MECH,94.0,,South,nan,
"IIIT ,Hydrabad",Engineering,CIVIL,92.0,,South,nan,
"All India Institute of Medical Sciences, New Delhi",Medical,,,700.0,North,nan,
"Armed Forces Medical College, Pune",Medical,,,675.0,West,nan,
"Maulana Azad Medical College, New Delhi",Medical,,,667.0,North,nan,
"Jawaharlal Institute , Puducherry",Medical,,,675.0,South,nan,
"Christian Medical College, Vellore",Medical,,,500.0,South,nan,
"King George's Medical University, Lucknow",Medical,,,564.0,North,nan,
"Grant Medical College, Mumbai",Medical,,,534.0,North,nan,
"Kasturba Medical College, Manipal",Medical,,,684.0,West,nan,
"Institute of Medical Sciences, BHU, Varanasi",Medical,,,632.0,South,nan,
"Sri Ramachandra Medical College, Chennai",Medical,,,478.0,North,nan,
"Madras Medical College, Chennai",Medical,,,578.0,South,nan,
"Lady Hardinge Medical College, New Delhi",Medical,,,588.0,North,nan,
"Seth GS Medical College, Mumbai",Medical,,,643.0,West,nan,
"Amrita Institute of Medical Sciences, Kochi",Medical,,,388.0,South,nan,
"Andhra Medical College, Visakhapatnam",Medical,,,498.0,South,nan,
"B.J. Medical College, Ahmedabad",Medical,,,511.0,West,nan,
"Pt. B.D. Sharma PGIMS, Rohtak",Medical,,,623.0,West,nan,
"Osmania Medical College, Hyderabad",Medical,,,433.0,South,nan,
"Calcutta National Medical College, Kolkata",Medical,,,597.0,East,nan,
"Gandhi Medical College, Bhopal",Medical,,,456.0,North,nan,
"Government Medical College, Chandigarh",Medical,,,587.0,North,nan,
"Govt. Medical College, Thiruvananthapuram",Medical,,,621.0,South,nan,
